file,source,source_sha256,package_sha256,transformation
experiments/PairGuideSinglePoint_20260907/first_use/LIRCMOP8_BC_seed01_mis2000.mat.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/first_use/LIRCMOP8_BC_seed01_mis2000.mat.csv,588fa6c14ebe2bf0835c5459ce09e2553f2673d59d7a278961c00e1cb9e33a56,588fa6c14ebe2bf0835c5459ce09e2553f2673d59d7a278961c00e1cb9e33a56,none
experiments/PairGuideSinglePoint_20260907/first_use/LIRCMOP8_BC_seed01_miszero1000.mat.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/first_use/LIRCMOP8_BC_seed01_miszero1000.mat.csv,31deae8ff130641af3b3d8d7585f6c67b487ebbd4559b679cdc3319848b476e4,31deae8ff130641af3b3d8d7585f6c67b487ebbd4559b679cdc3319848b476e4,none
experiments/PairGuideSinglePoint_20260907/first_use/LIRCMOP8_BC_seed01_miszero2000.mat.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/first_use/LIRCMOP8_BC_seed01_miszero2000.mat.csv,e4425e780ae8bb40d6183c7776aa43bcd622bee33f753d2d3b6d62ba615563ed,e4425e780ae8bb40d6183c7776aa43bcd622bee33f753d2d3b6d62ba615563ed,none
experiments/PairGuideSinglePoint_20260907/first_use/LIRCMOP8_BC_seed01_miszero4000.mat.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/first_use/LIRCMOP8_BC_seed01_miszero4000.mat.csv,2ecb9c74b994b8ab6abf7c8c410c8ab7a7c2cb861d42076425fb25b750a27d41,2ecb9c74b994b8ab6abf7c8c410c8ab7a7c2cb861d42076425fb25b750a27d41,none
experiments/PairGuideSinglePoint_20260907/first_use/LIRCMOP8_BC_seed01_u0200.mat.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/first_use/LIRCMOP8_BC_seed01_u0200.mat.csv,65d1e479d94af95243a48e5f110b1983b8c65e2049928d3554cb9ac33bc3d5d6,65d1e479d94af95243a48e5f110b1983b8c65e2049928d3554cb9ac33bc3d5d6,none
experiments/PairGuideSinglePoint_20260907/first_use/LIRCMOP8_BC_seed01_u1000.mat.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/first_use/LIRCMOP8_BC_seed01_u1000.mat.csv,12c457b81f22e1658d5663ece9f4463798b86a250da8e90d7cb6207fec44108e,12c457b81f22e1658d5663ece9f4463798b86a250da8e90d7cb6207fec44108e,none
experiments/PairGuideSinglePoint_20260907/first_use/LIRCMOP8_BC_seed01_u4000.mat.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/first_use/LIRCMOP8_BC_seed01_u4000.mat.csv,551ea1484a8971fc40940f7124e1c7771223a0587df87bd0a35db2c58577c0b2,551ea1484a8971fc40940f7124e1c7771223a0587df87bd0a35db2c58577c0b2,none
experiments/PairGuideSinglePoint_20260907/first_use/LIRCMOP8_BC_seed01_wide1000.mat.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/first_use/LIRCMOP8_BC_seed01_wide1000.mat.csv,c0fd2216b1f49177eed34ae65ba12dd8376d3cc65ada358fa5bb753540309979,c0fd2216b1f49177eed34ae65ba12dd8376d3cc65ada358fa5bb753540309979,none
experiments/PairGuideSinglePoint_20260907/first_use/LIRCMOP8_BC_seed01_zero1000.mat.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/first_use/LIRCMOP8_BC_seed01_zero1000.mat.csv,0d985f03a8e91f54da1ab8aeffdbd57dc07bfb56cd8f5865f0c7cc71bce35e2e,0d985f03a8e91f54da1ab8aeffdbd57dc07bfb56cd8f5865f0c7cc71bce35e2e,none
experiments/PairGuideSinglePoint_20260907/first_use/LIRCMOP8_BC_seed02_lrzero0200.mat.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/first_use/LIRCMOP8_BC_seed02_lrzero0200.mat.csv,36a27449af4dab55ef0e913d77c61d61a4cf485131fab6c0278ad1c9d02b6f5e,36a27449af4dab55ef0e913d77c61d61a4cf485131fab6c0278ad1c9d02b6f5e,none
experiments/PairGuideSinglePoint_20260907/first_use/LIRCMOP8_BC_seed02_lrzero0500.mat.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/first_use/LIRCMOP8_BC_seed02_lrzero0500.mat.csv,da952a88b31cc1368f0530c5089f864c8322fc97b8735879bd282f2f66a3c7ca,da952a88b31cc1368f0530c5089f864c8322fc97b8735879bd282f2f66a3c7ca,none
experiments/PairGuideSinglePoint_20260907/first_use/LIRCMOP8_BC_seed02_lrzero1000.mat.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/first_use/LIRCMOP8_BC_seed02_lrzero1000.mat.csv,63db31bcc0393fca495d392d91971bea386691d9c44abbc658bc55abf34c46b8,63db31bcc0393fca495d392d91971bea386691d9c44abbc658bc55abf34c46b8,none
experiments/PairGuideSinglePoint_20260907/first_use/LIRCMOP8_BC_seed02_lrzero2000.mat.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/first_use/LIRCMOP8_BC_seed02_lrzero2000.mat.csv,e75f92f6c92bf65b451c3945a4f88bd92bf8af5d3a34730f1c06e5905858545e,e75f92f6c92bf65b451c3945a4f88bd92bf8af5d3a34730f1c06e5905858545e,none
experiments/PairGuideSinglePoint_20260907/first_use/LIRCMOP8_BC_seed02_lrzero4000.mat.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/first_use/LIRCMOP8_BC_seed02_lrzero4000.mat.csv,322325f3447412aa7a2a13156288fc1de9f5e01be77324a1dfc37279abd94916,322325f3447412aa7a2a13156288fc1de9f5e01be77324a1dfc37279abd94916,none
experiments/PairGuideSinglePoint_20260907/first_use/LIRCMOP8_BC_seed03_lrzero0200.mat.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/first_use/LIRCMOP8_BC_seed03_lrzero0200.mat.csv,6c0da06631efbdc951346176fdffd8ed57efde53853975b149cbc657d9522be0,6c0da06631efbdc951346176fdffd8ed57efde53853975b149cbc657d9522be0,none
experiments/PairGuideSinglePoint_20260907/first_use/LIRCMOP8_BC_seed03_lrzero0500.mat.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/first_use/LIRCMOP8_BC_seed03_lrzero0500.mat.csv,38da0ec921ecbb9947990bd4cf72701c3106e3ca13b003f0e0213b8d37d31e71,38da0ec921ecbb9947990bd4cf72701c3106e3ca13b003f0e0213b8d37d31e71,none
experiments/PairGuideSinglePoint_20260907/first_use/LIRCMOP8_BC_seed03_lrzero1000.mat.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/first_use/LIRCMOP8_BC_seed03_lrzero1000.mat.csv,4c9a3725b294da7da40cd43b97101ff22b340bc7f8775aca4ec5638aa6e860b5,4c9a3725b294da7da40cd43b97101ff22b340bc7f8775aca4ec5638aa6e860b5,none
experiments/PairGuideSinglePoint_20260907/first_use/LIRCMOP8_BC_seed03_lrzero2000.mat.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/first_use/LIRCMOP8_BC_seed03_lrzero2000.mat.csv,1b3a4a2020ba0d16c3be835983f6d356f0acdc3150428ce25040db2764b3e10e,1b3a4a2020ba0d16c3be835983f6d356f0acdc3150428ce25040db2764b3e10e,none
experiments/PairGuideSinglePoint_20260907/first_use/LIRCMOP8_BC_seed03_lrzero4000.mat.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/first_use/LIRCMOP8_BC_seed03_lrzero4000.mat.csv,ede07e2f6fa5375d1c055ab9f8329ce59d5e9e1078c3ca0366f523082f896c29,ede07e2f6fa5375d1c055ab9f8329ce59d5e9e1078c3ca0366f523082f896c29,none
experiments/PairGuideSinglePoint_20260907/first_use_all.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/first_use_all.csv,d189155eefcfcc95369a4248212e7069d0c810a32e4869f2346466e67dd8a158,d189155eefcfcc95369a4248212e7069d0c810a32e4869f2346466e67dd8a158,none
experiments/PairGuideSinglePoint_20260907/first_use_baselines.m,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/first_use_baselines.m,cf798127ec0bca5a71751574d1cbd2cbc808d2231b1ba8f68e7b5c5e8a717938,cf798127ec0bca5a71751574d1cbd2cbc808d2231b1ba8f68e7b5c5e8a717938,none
experiments/PairGuideSinglePoint_20260907/first_use_joint_scores.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/first_use_joint_scores.csv,37760490b9bc264b7d3235c9e5d701296c59c81a71f9ff059fdc4636a7b81c75,37760490b9bc264b7d3235c9e5d701296c59c81a71f9ff059fdc4636a7b81c75,none
experiments/PairGuideSinglePoint_20260907/first_use_means.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/first_use_means.csv,91cad4eb8068e66dc4e764ab776aa3d01dfbff433f4fca7a400f57d9e28d80a9,91cad4eb8068e66dc4e764ab776aa3d01dfbff433f4fca7a400f57d9e28d80a9,none
experiments/PairGuideSinglePoint_20260907/first_use_source.json,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/first_use_source.json,19517b4896861b7991c91e965aa064e6d38a4351f5ea7f28fb8d9996ba95eb80,19517b4896861b7991c91e965aa064e6d38a4351f5ea7f28fb8d9996ba95eb80,none
experiments/PairGuideSinglePoint_20260907/first_use_source/Algorithms/Multi-objective optimization/CBS-CGAN/Core/PairBoundaryArchive_RC.m,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/first_use_source/Algorithms/Multi-objective optimization/CBS-CGAN/Core/PairBoundaryArchive_RC.m,ba2230e42d977d7c21849d24c6fcd0394d9b2e8a5a4707ec5f44a6ea0c27a9fa,ba2230e42d977d7c21849d24c6fcd0394d9b2e8a5a4707ec5f44a6ea0c27a9fa,none
experiments/PairGuideSinglePoint_20260907/first_use_source/Algorithms/Multi-objective optimization/CBS-CGAN/Core/PairBoundaryWGAN_RC.m,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/first_use_source/Algorithms/Multi-objective optimization/CBS-CGAN/Core/PairBoundaryWGAN_RC.m,747e3e3b523d3103d68d25bd1e68c91554557a590cb6bf59a66cc14e1ebfa087,747e3e3b523d3103d68d25bd1e68c91554557a590cb6bf59a66cc14e1ebfa087,none
experiments/PairGuideSinglePoint_20260907/first_use_source/Algorithms/Multi-objective optimization/CBS-CGAN/Core/PairGuideCore.m,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/first_use_source/Algorithms/Multi-objective optimization/CBS-CGAN/Core/PairGuideCore.m,cc38a8fa648775183c7971b1983fa2ae9d572be2bf1362272a1e9c59c2e53cac,cc38a8fa648775183c7971b1983fa2ae9d572be2bf1362272a1e9c59c2e53cac,none
experiments/PairGuideSinglePoint_20260907/first_use_source/Algorithms/Multi-objective optimization/CBS-CGAN/Support/run_PairGuide_single_first_use.m,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/first_use_source/Algorithms/Multi-objective optimization/CBS-CGAN/Support/run_PairGuide_single_first_use.m,34a0f95a51813ee241990b098a4913c5a873e489c74627162116ba64b3654215,34a0f95a51813ee241990b098a4913c5a873e489c74627162116ba64b3654215,none
experiments/PairGuideSinglePoint_20260907/first_use_verification.json,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/first_use_verification.json,6e2fddd5a27c8fd7d3a7e6f54f4c08ff027f0872fc4a32cad4f8ae98debb23c4,6e2fddd5a27c8fd7d3a7e6f54f4c08ff027f0872fc4a32cad4f8ae98debb23c4,none
experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP5_BC_seed01_cgan.mat.checkpoints.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP5_BC_seed01_cgan.mat.checkpoints.csv,d262aeb7ee79e4b61e962f9f2662be59875e3bde90ccbee33de95f739b86ca19,d262aeb7ee79e4b61e962f9f2662be59875e3bde90ccbee33de95f739b86ca19,none
experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP5_BC_seed01_fallback_only.mat.checkpoints.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP5_BC_seed01_fallback_only.mat.checkpoints.csv,c859600e7424374df683fd12372dd858f04df0902c3815f32e73c5d67f604c1d,c859600e7424374df683fd12372dd858f04df0902c3815f32e73c5d67f604c1d,none
experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP5_BC_seed01_pair_only.mat.checkpoints.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP5_BC_seed01_pair_only.mat.checkpoints.csv,27a1e3eefaf976a7eb61c6065d158af7bcba1d770cb30671a05d548b99981f3b,27a1e3eefaf976a7eb61c6065d158af7bcba1d770cb30671a05d548b99981f3b,none
experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP5_BC_seed02_cgan.mat.checkpoints.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP5_BC_seed02_cgan.mat.checkpoints.csv,2d82e609accfae9c4d0d00ccc687a7eb37de3909dd274385def7bf846c6e0f93,2d82e609accfae9c4d0d00ccc687a7eb37de3909dd274385def7bf846c6e0f93,none
experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP5_BC_seed02_fallback_only.mat.checkpoints.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP5_BC_seed02_fallback_only.mat.checkpoints.csv,1147946eb87643364e24a2b4b5119602aac94486131a9d4af0d7da299d4d9e7b,1147946eb87643364e24a2b4b5119602aac94486131a9d4af0d7da299d4d9e7b,none
experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP5_BC_seed02_pair_only.mat.checkpoints.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP5_BC_seed02_pair_only.mat.checkpoints.csv,8897d83150d3b64d518e9272b342b6d2e1ffa215e085ddf0e2c2b53315bfa3b3,8897d83150d3b64d518e9272b342b6d2e1ffa215e085ddf0e2c2b53315bfa3b3,none
experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP5_BC_seed03_cgan.mat.checkpoints.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP5_BC_seed03_cgan.mat.checkpoints.csv,cb1fb1e5f87f6ecd4a990ef6d32d478dc8a02f9db41f65fcf3fe7c0ea91e54bf,cb1fb1e5f87f6ecd4a990ef6d32d478dc8a02f9db41f65fcf3fe7c0ea91e54bf,none
experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP5_BC_seed03_fallback_only.mat.checkpoints.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP5_BC_seed03_fallback_only.mat.checkpoints.csv,8716e999c9cff0da75f17cbeda6fd115b53079a524d39d5f017b57e2bc0dc6a1,8716e999c9cff0da75f17cbeda6fd115b53079a524d39d5f017b57e2bc0dc6a1,none
experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP5_BC_seed03_pair_only.mat.checkpoints.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP5_BC_seed03_pair_only.mat.checkpoints.csv,a44f5d45b0aea4a58cc6cd7b610a0ca8f2ebe6b1f8f8b2c690906f56ea8901c4,a44f5d45b0aea4a58cc6cd7b610a0ca8f2ebe6b1f8f8b2c690906f56ea8901c4,none
experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP6_BC_seed01_cgan.mat.checkpoints.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP6_BC_seed01_cgan.mat.checkpoints.csv,04a254756a9461694b92254372e7a4e8b247991b5be744a76f52d7de3e99e3c1,04a254756a9461694b92254372e7a4e8b247991b5be744a76f52d7de3e99e3c1,none
experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP6_BC_seed01_fallback_only.mat.checkpoints.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP6_BC_seed01_fallback_only.mat.checkpoints.csv,dc87278962ca506abf86bd83e396a613b7aeb1a159e2a67acec20542f5ee47ad,dc87278962ca506abf86bd83e396a613b7aeb1a159e2a67acec20542f5ee47ad,none
experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP6_BC_seed01_pair_only.mat.checkpoints.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP6_BC_seed01_pair_only.mat.checkpoints.csv,d9e34b007feed81825c2cd37a861de7d5a7f32432a718b126192690205fe2183,d9e34b007feed81825c2cd37a861de7d5a7f32432a718b126192690205fe2183,none
experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP6_BC_seed02_cgan.mat.checkpoints.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP6_BC_seed02_cgan.mat.checkpoints.csv,c51fe49d52cdcfbee1915eb0e73f6219983a6662c67bd5801cfd7743d5a5a4bb,c51fe49d52cdcfbee1915eb0e73f6219983a6662c67bd5801cfd7743d5a5a4bb,none
experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP6_BC_seed02_fallback_only.mat.checkpoints.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP6_BC_seed02_fallback_only.mat.checkpoints.csv,b6fb235c9126f311b4e279ce75da949713f0b41d3052e9009df6bbb555fdc797,b6fb235c9126f311b4e279ce75da949713f0b41d3052e9009df6bbb555fdc797,none
experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP6_BC_seed02_pair_only.mat.checkpoints.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP6_BC_seed02_pair_only.mat.checkpoints.csv,443fab0480c43dc4021997d1283aef827d2af44fea726fc46748317cd24155c8,443fab0480c43dc4021997d1283aef827d2af44fea726fc46748317cd24155c8,none
experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP6_BC_seed03_cgan.mat.checkpoints.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP6_BC_seed03_cgan.mat.checkpoints.csv,a67e54fa8a2c6ddf8fa75fa7b7389580b612919f249f0f2645ffd081df267e14,a67e54fa8a2c6ddf8fa75fa7b7389580b612919f249f0f2645ffd081df267e14,none
experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP6_BC_seed03_fallback_only.mat.checkpoints.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP6_BC_seed03_fallback_only.mat.checkpoints.csv,c189e3d6abe7d6e9b4f18c3a389c99a795dae59e4d7f9e86583779ef09c7ad1a,c189e3d6abe7d6e9b4f18c3a389c99a795dae59e4d7f9e86583779ef09c7ad1a,none
experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP6_BC_seed03_pair_only.mat.checkpoints.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP6_BC_seed03_pair_only.mat.checkpoints.csv,e5c4a39bd135aaa5347a20288f6c689929e21cefd93a80cc2c21bda4f16a3854,e5c4a39bd135aaa5347a20288f6c689929e21cefd93a80cc2c21bda4f16a3854,none
experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP7_BC_seed01_cgan.mat.checkpoints.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP7_BC_seed01_cgan.mat.checkpoints.csv,c46a63c526524ec9f1846a4ecd647494d027c3c73d6e0bac54b5a268d067f988,c46a63c526524ec9f1846a4ecd647494d027c3c73d6e0bac54b5a268d067f988,none
experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP7_BC_seed01_fallback_only.mat.checkpoints.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP7_BC_seed01_fallback_only.mat.checkpoints.csv,18dd56a406bcf33dc0bee2f62ee3f5206d8255cb1037440f578ec83b1e723aa1,18dd56a406bcf33dc0bee2f62ee3f5206d8255cb1037440f578ec83b1e723aa1,none
experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP7_BC_seed01_pair_only.mat.checkpoints.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP7_BC_seed01_pair_only.mat.checkpoints.csv,4c82985898b469a43fca238a6ec4717728b8c5cafbd7a125323120461fb17ae4,4c82985898b469a43fca238a6ec4717728b8c5cafbd7a125323120461fb17ae4,none
experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP7_BC_seed02_cgan.mat.checkpoints.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP7_BC_seed02_cgan.mat.checkpoints.csv,fc499998995b80c1b17e50d26976a2f5bc5b8561edd495cc09ef02b2a78e6faa,fc499998995b80c1b17e50d26976a2f5bc5b8561edd495cc09ef02b2a78e6faa,none
experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP7_BC_seed02_fallback_only.mat.checkpoints.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP7_BC_seed02_fallback_only.mat.checkpoints.csv,d0c9b32ed4a260186fd223a73e8b3e149f20a35095071d05436e11477401f65f,d0c9b32ed4a260186fd223a73e8b3e149f20a35095071d05436e11477401f65f,none
experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP7_BC_seed02_pair_only.mat.checkpoints.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP7_BC_seed02_pair_only.mat.checkpoints.csv,e026dd841f228965b0c6415773cf08ba2636ff845f0e2dbfceb09adec243f5cb,e026dd841f228965b0c6415773cf08ba2636ff845f0e2dbfceb09adec243f5cb,none
experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP7_BC_seed03_cgan.mat.checkpoints.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP7_BC_seed03_cgan.mat.checkpoints.csv,ec699ab3340ddbbdc9b204b45f576f0d0fb6d4e45c2f63c6d38879e53d1a4558,ec699ab3340ddbbdc9b204b45f576f0d0fb6d4e45c2f63c6d38879e53d1a4558,none
experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP7_BC_seed03_fallback_only.mat.checkpoints.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP7_BC_seed03_fallback_only.mat.checkpoints.csv,aca8264b7099cd2bcac85ad5f368727b89f9af98fe7d147e14ec963f87db7843,aca8264b7099cd2bcac85ad5f368727b89f9af98fe7d147e14ec963f87db7843,none
experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP7_BC_seed03_pair_only.mat.checkpoints.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP7_BC_seed03_pair_only.mat.checkpoints.csv,d3f99570f40740a33a5d90f13db10c910059aae0f187f20199fdca7928680f09,d3f99570f40740a33a5d90f13db10c910059aae0f187f20199fdca7928680f09,none
experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP8_BC_seed01_cgan.mat.checkpoints.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP8_BC_seed01_cgan.mat.checkpoints.csv,01e912b4387f3a92fa9feef85adea2459b79434b85025266f24d20a9148f2adc,01e912b4387f3a92fa9feef85adea2459b79434b85025266f24d20a9148f2adc,none
experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP8_BC_seed01_fallback_only.mat.checkpoints.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP8_BC_seed01_fallback_only.mat.checkpoints.csv,1c6d94095254e1ace8db3a53f3f172cecb6cf7056f28ccc09c8960ffa0d4cbe4,1c6d94095254e1ace8db3a53f3f172cecb6cf7056f28ccc09c8960ffa0d4cbe4,none
experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP8_BC_seed01_pair_only.mat.checkpoints.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP8_BC_seed01_pair_only.mat.checkpoints.csv,24e19bb5cb5e7401c8389ba7d589fd8d49745e37266f37f4e5e6f6cf2882e3a0,24e19bb5cb5e7401c8389ba7d589fd8d49745e37266f37f4e5e6f6cf2882e3a0,none
experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP8_BC_seed02_cgan.mat.checkpoints.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP8_BC_seed02_cgan.mat.checkpoints.csv,fe450674158fe36ac35a6fc6eda20e8241b3996c8dea1af579fd4ff638274467,fe450674158fe36ac35a6fc6eda20e8241b3996c8dea1af579fd4ff638274467,none
experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP8_BC_seed02_fallback_only.mat.checkpoints.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP8_BC_seed02_fallback_only.mat.checkpoints.csv,96584a657ef5ce32b7c0b6a16c07f87d56dfa0c288a9150be47f35be1ad08e7d,96584a657ef5ce32b7c0b6a16c07f87d56dfa0c288a9150be47f35be1ad08e7d,none
experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP8_BC_seed02_pair_only.mat.checkpoints.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP8_BC_seed02_pair_only.mat.checkpoints.csv,e52c49f3b2928bd7b4fc883bbb78fc0ef00459ecd3f75aa613f6148a9562b16f,e52c49f3b2928bd7b4fc883bbb78fc0ef00459ecd3f75aa613f6148a9562b16f,none
experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP8_BC_seed03_cgan.mat.checkpoints.csv,Deliverables/PairGuideDiagnosisReview_20260908/experiments/PairGuideSinglePoint_20260907/full_run/LIRCMOP8_BC_seed03_cgan.mat.checkpoints.csv,942eeb572e9ad13295b767e31602548748a08bc73bc961e17d0de3afd9379fef,942eeb572e9ad13295b767e31602548748a08bc73bc961e17d0de3afd9379fef,none
